"","database_identifier","chemical_formula","smiles","inchi","metabolite_identification","modifications","taxid","species"
"M104.108T32.3","CHEBI:15354","C5H14NO+","C[N+](C)(C)CCO","InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1","Choline","M+H","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9629","Homo sapiens"
"M114.067T32.3","CHEBI:16737","C4H7N3O","CN1CC(=O)N=C1N","InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)","Creatinine","M+H","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9630","Homo sapiens"
"M114.092T109.4","CHEBI:28579","C6H11NO","C1CCC(=O)NCC1","InChI=1S/C6H11NO/c8-6-4-2-1-3-5-7-6/h1-5H2,(H,7,8)","e-Caprolactam","M+H","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9631","Homo sapiens"
"M114.128T123","CHEBI:75145","C8H17NO2","CCCCCCC(C(=O)O)N","InChI=1S/C8H17NO2/c1-2-3-4-5-6-7(9)8(10)11/h7H,2-6,9H2,1H3,(H,10,11)","DL-2-Aminooctanoic acid","Fragment","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9632","Homo sapiens"
"M115.076T113.7","CHEBI:85235","C6H10O2","CCC1CCC(=O)O1","InChI=1S/C6H10O2/c1-2-5-3-4-6(7)8-5/h5H,2-4H2,1H3","Gamma-Caprolactone","M+H","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9633","Homo sapiens"
"M116.071T33.6","CHEBI:17203","C5H9NO2","C1CC(NC1)C(=O)O","InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1","L-Proline","M+H","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9634","Homo sapiens"
"M118.087T33.2","CHEBI:17750","C5H11NO2","C[N+](C)(C)CC(=O)[O-]","InChI=1S/C5H11NO2/c1-6(2,3)4-5(7)8/h4H2,1-3H3","Betaine","M+H","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9635","Homo sapiens"
"M121.029T148.8","CHEBI:16914|CHEBI:15365","C7H6O3|C9H8O4","C1=CC=C(C(=C1)C(=O)O)O|CC(=O)Oc1ccccc1C(O)=O","InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)|InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)","Salicylic acid|Aspirin","M+H-H2O�","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9636","Homo sapiens"
"M122.059T99.2","CHEBI:28946","C7H8N4O2","CN1C=NC2=C1C(=O)NC(=O)N2C","InChI=1S/C7H8N4O2/c1-10-3-8-5-4(10)6(12)9-7(13)11(5)2/h3H,1-2H3,(H,9,12,13)","Theobromine","M+H","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9637","Homo sapiens"
"M132.077T32.7","CHEBI:16919","C4H9N3O2","CN(CC(=O)O)C(=N)N","InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)","Creatine","M+H","NCBITAXON:http://purl.obolibrary.org/obo/NCBITaxon_9638","Homo sapiens"
